IdVuelo;carrierDelay;compa��a;
35057;112;compa��a;
47924;112;compa��a;
22599;111;compa��a;
23273;111;compa��a;
26939;111;compa��a;
44848;111;compa��a;
45925;111;compa��a;
21606;110;compa��a;
21982;110;compa��a;
21441;109;compa��a;
36445;109;compa��a;
44961;109;compa��a;
40298;108;compa��a;
44375;108;compa��a;
45237;108;compa��a;
20099;107;compa��a;
9301;106;compa��a;
16259;106;compa��a;
21219;106;compa��a;
27277;106;compa��a;
36365;106;compa��a;
42079;106;compa��a;
4173;105;compa��a;
16943;105;compa��a;
23000;105;compa��a;
23207;105;compa��a;
35472;105;compa��a;
40948;105;compa��a;
5494;104;compa��a;
20517;104;compa��a;
24152;104;compa��a;
33180;104;compa��a;
6450;103;compa��a;
6565;103;compa��a;
14565;103;compa��a;
26436;103;compa��a;
34817;103;compa��a;
47469;103;compa��a;
5005;102;compa��a;
12820;102;compa��a;
17735;102;compa��a;
36252;102;compa��a;
43575;102;compa��a;
6352;101;compa��a;
14849;101;compa��a;
16281;101;compa��a;
19330;101;compa��a;
6820;100;compa��a;
14306;100;compa��a;
28081;100;compa��a;
28436;100;compa��a;
29178;100;compa��a;
19389;99;compa��a;
41837;99;compa��a;
46958;99;compa��a;
50;98;compa��a;
9374;98;compa��a;
9583;98;compa��a;
16030;98;compa��a;
42949;98;compa��a;
5777;97;compa��a;
7756;97;compa��a;
14880;97;compa��a;
19799;97;compa��a;
20368;97;compa��a;
7279;96;compa��a;
11567;96;compa��a;
22940;96;compa��a;
25990;96;compa��a;
33000;96;compa��a;
39114;96;compa��a;
5597;95;compa��a;
8029;95;compa��a;
9230;95;compa��a;
19918;95;compa��a;
25676;95;compa��a;
30798;95;compa��a;
36516;95;compa��a;
3365;94;compa��a;
8758;94;compa��a;
14083;94;compa��a;
16425;94;compa��a;
30020;94;compa��a;
38767;94;compa��a;
46073;94;compa��a;
46112;94;compa��a;
22320;93;compa��a;
24448;93;compa��a;
25086;93;compa��a;
47386;93;compa��a;
9007;92;compa��a;
19392;92;compa��a;
38158;92;compa��a;
45378;92;compa��a;
7142;91;compa��a;
14492;91;compa��a;
20031;91;compa��a;
25937;91;compa��a;
31016;91;compa��a;
33341;91;compa��a;
2379;90;compa��a;
8161;90;compa��a;
22620;90;compa��a;
26846;90;compa��a;
40931;90;compa��a;
1781;89;compa��a;
7718;89;compa��a;
19388;89;compa��a;
21134;89;compa��a;
22382;89;compa��a;
13164;88;compa��a;
15028;88;compa��a;
21723;88;compa��a;
27018;88;compa��a;
39429;88;compa��a;
42370;88;compa��a;
47718;88;compa��a;
11941;87;compa��a;
13316;87;compa��a;
34472;87;compa��a;
38800;87;compa��a;
40861;87;compa��a;
17186;86;compa��a;
21895;86;compa��a;
22483;86;compa��a;
25246;86;compa��a;
30483;86;compa��a;
36056;86;compa��a;
8091;85;compa��a;
16738;85;compa��a;
20738;85;compa��a;
23610;85;compa��a;
24027;85;compa��a;
31221;85;compa��a;
38869;85;compa��a;
39393;85;compa��a;
39551;85;compa��a;
40222;85;compa��a;
43472;85;compa��a;
47588;85;compa��a;
4060;84;compa��a;
13210;84;compa��a;
28944;84;compa��a;
29022;84;compa��a;
2941;83;compa��a;
16226;83;compa��a;
20346;83;compa��a;
20734;83;compa��a;
24447;83;compa��a;
28371;83;compa��a;
29175;83;compa��a;
29450;83;compa��a;
33890;83;compa��a;
41071;83;compa��a;
42610;83;compa��a;
4850;82;compa��a;
6128;82;compa��a;
7314;82;compa��a;
26617;82;compa��a;
28551;82;compa��a;
28811;82;compa��a;
33633;82;compa��a;
37891;82;compa��a;
12654;81;compa��a;
13903;81;compa��a;
25978;81;compa��a;
38751;81;compa��a;
44170;81;compa��a;
7690;80;compa��a;
9641;80;compa��a;
21100;80;compa��a;
21627;80;compa��a;
24471;80;compa��a;
26998;80;compa��a;
30472;80;compa��a;
41018;80;compa��a;
42813;80;compa��a;
46107;80;compa��a;
849;79;compa��a;
5433;79;compa��a;
11887;79;compa��a;
12072;79;compa��a;
12140;79;compa��a;
12247;79;compa��a;
21179;79;compa��a;
26644;79;compa��a;
43254;79;compa��a;
43849;79;compa��a;
704;78;compa��a;
6923;78;compa��a;
12712;78;compa��a;
14806;78;compa��a;
19687;78;compa��a;
30646;78;compa��a;
32847;78;compa��a;
35289;78;compa��a;
979;77;compa��a;
3246;77;compa��a;
15101;77;compa��a;
26921;77;compa��a;
30279;77;compa��a;
36412;77;compa��a;
36893;77;compa��a;
40961;77;compa��a;
45442;77;compa��a;
45978;77;compa��a;
8048;76;compa��a;
8996;76;compa��a;
13931;76;compa��a;
15521;76;compa��a;
19390;76;compa��a;
19704;76;compa��a;
20120;76;compa��a;
25207;76;compa��a;
29578;76;compa��a;
45304;76;compa��a;
47771;76;compa��a;
492;75;compa��a;
4587;75;compa��a;
8160;75;compa��a;
20874;75;compa��a;
23192;75;compa��a;
25598;75;compa��a;
26688;75;compa��a;
27211;75;compa��a;
27630;75;compa��a;
39747;75;compa��a;
40401;75;compa��a;
44929;75;compa��a;
45827;75;compa��a;
4954;74;compa��a;
18440;74;compa��a;
19243;74;compa��a;
21514;74;compa��a;
23949;74;compa��a;
38608;74;compa��a;
41600;74;compa��a;
48257;74;compa��a;
5651;73;compa��a;
8183;73;compa��a;
26787;73;compa��a;
34695;73;compa��a;
39248;73;compa��a;
41929;73;compa��a;
45208;73;compa��a;
208;72;compa��a;
1741;72;compa��a;
8130;72;compa��a;
12984;72;compa��a;
18813;72;compa��a;
30724;72;compa��a;
39355;72;compa��a;
7034;71;compa��a;
12299;71;compa��a;
14852;71;compa��a;
24399;71;compa��a;
28595;71;compa��a;
28948;71;compa��a;
34689;71;compa��a;
45407;71;compa��a;
45977;71;compa��a;
629;70;compa��a;
4973;70;compa��a;
6322;70;compa��a;
6426;70;compa��a;
7171;70;compa��a;
10633;70;compa��a;
13564;70;compa��a;
25169;70;compa��a;
26983;70;compa��a;
29802;70;compa��a;
30484;70;compa��a;
36567;70;compa��a;
38216;70;compa��a;
38796;70;compa��a;
39434;70;compa��a;
39547;70;compa��a;
39548;70;compa��a;
43995;70;compa��a;
6316;69;compa��a;
8249;69;compa��a;
11526;69;compa��a;
16921;69;compa��a;
17462;69;compa��a;
17870;69;compa��a;
23427;69;compa��a;
26229;69;compa��a;
27550;69;compa��a;
35762;69;compa��a;
39691;69;compa��a;
39975;69;compa��a;
43655;69;compa��a;
14853;68;compa��a;
25511;68;compa��a;
38139;68;compa��a;
43989;68;compa��a;
11073;67;compa��a;
14262;67;compa��a;
18343;67;compa��a;
27077;67;compa��a;
28947;67;compa��a;
30469;67;compa��a;
34736;67;compa��a;
36718;67;compa��a;
36995;67;compa��a;
37807;67;compa��a;
39546;67;compa��a;
14305;66;compa��a;
14850;66;compa��a;
22177;66;compa��a;
27270;66;compa��a;
27404;66;compa��a;
28521;66;compa��a;
30370;66;compa��a;
31217;66;compa��a;
38130;66;compa��a;
38371;66;compa��a;
43778;66;compa��a;
44078;66;compa��a;
558;65;compa��a;
3720;65;compa��a;
9797;65;compa��a;
11786;65;compa��a;
13299;65;compa��a;
17842;65;compa��a;
21548;65;compa��a;
24091;65;compa��a;
39139;65;compa��a;
39780;65;compa��a;
41911;65;compa��a;
44212;65;compa��a;
46111;65;compa��a;
47716;65;compa��a;
891;64;compa��a;
4238;64;compa��a;
9135;64;compa��a;
13002;64;compa��a;
24176;64;compa��a;
25979;64;compa��a;
34313;64;compa��a;
37017;64;compa��a;
39088;64;compa��a;
388;63;compa��a;
16666;63;compa��a;
31447;63;compa��a;
41868;63;compa��a;
935;62;compa��a;
4102;62;compa��a;
7738;62;compa��a;
9985;62;compa��a;
17214;62;compa��a;
18110;62;compa��a;
27780;62;compa��a;
29910;62;compa��a;
5679;61;compa��a;
8442;61;compa��a;
8455;61;compa��a;
11492;61;compa��a;
16106;61;compa��a;
21127;61;compa��a;
22180;61;compa��a;
25175;61;compa��a;
32946;61;compa��a;
34516;61;compa��a;
38166;61;compa��a;
40593;61;compa��a;
40865;61;compa��a;
44277;61;compa��a;
46932;61;compa��a;
7558;60;compa��a;
8117;60;compa��a;
12873;60;compa��a;
20758;60;compa��a;
24468;60;compa��a;
27883;60;compa��a;
36340;60;compa��a;
42801;60;compa��a;
43616;60;compa��a;
1803;59;compa��a;
5841;59;compa��a;
13499;59;compa��a;
13827;59;compa��a;
15989;59;compa��a;
18868;59;compa��a;
22161;59;compa��a;
27974;59;compa��a;
29215;59;compa��a;
35491;59;compa��a;
39166;59;compa��a;
48108;59;compa��a;
4138;58;compa��a;
8453;58;compa��a;
8523;58;compa��a;
10977;58;compa��a;
13671;58;compa��a;
19087;58;compa��a;
23102;58;compa��a;
34662;58;compa��a;
37719;58;compa��a;
44778;58;compa��a;
3437;57;compa��a;
3783;57;compa��a;
9712;57;compa��a;
16585;57;compa��a;
16594;57;compa��a;
20569;57;compa��a;
26128;57;compa��a;
31354;57;compa��a;
39054;57;compa��a;
39655;57;compa��a;
44970;57;compa��a;
45229;57;compa��a;
45976;57;compa��a;
47041;57;compa��a;
13018;56;compa��a;
13203;56;compa��a;
17188;56;compa��a;
19983;56;compa��a;
21142;56;compa��a;
29086;56;compa��a;
29176;56;compa��a;
29177;56;compa��a;
32201;56;compa��a;
37860;56;compa��a;
38813;56;compa��a;
40316;56;compa��a;
47372;56;compa��a;
6710;55;compa��a;
13313;55;compa��a;
18132;55;compa��a;
19992;55;compa��a;
20898;55;compa��a;
21793;55;compa��a;
24866;55;compa��a;
26347;55;compa��a;
34712;55;compa��a;
36430;55;compa��a;
38438;55;compa��a;
42057;55;compa��a;
46287;55;compa��a;
47403;55;compa��a;
4977;54;compa��a;
8078;54;compa��a;
9428;54;compa��a;
9540;54;compa��a;
9960;54;compa��a;
10511;54;compa��a;
14608;54;compa��a;
18357;54;compa��a;
21352;54;compa��a;
25944;54;compa��a;
30915;54;compa��a;
38788;54;compa��a;
7993;53;compa��a;
18080;53;compa��a;
20136;53;compa��a;
22225;53;compa��a;
32707;53;compa��a;
32803;53;compa��a;
32957;53;compa��a;
33816;53;compa��a;
35441;53;compa��a;
42947;53;compa��a;
45765;53;compa��a;
3831;52;compa��a;
5432;52;compa��a;
5892;52;compa��a;
9232;52;compa��a;
15388;52;compa��a;
18176;52;compa��a;
19904;52;compa��a;
20242;52;compa��a;
21104;52;compa��a;
28849;52;compa��a;
33065;52;compa��a;
33455;52;compa��a;
34383;52;compa��a;
38339;52;compa��a;
45785;52;compa��a;
46363;52;compa��a;
46385;52;compa��a;
2774;51;compa��a;
5631;51;compa��a;
6418;51;compa��a;
9281;51;compa��a;
13082;51;compa��a;
19765;51;compa��a;
21744;51;compa��a;
24453;51;compa��a;
25027;51;compa��a;
26042;51;compa��a;
27516;51;compa��a;
29087;51;compa��a;
30145;51;compa��a;
35653;51;compa��a;
47915;51;compa��a;
2671;50;compa��a;
7337;50;compa��a;
7375;50;compa��a;
8175;50;compa��a;
9557;50;compa��a;
12471;50;compa��a;
13788;50;compa��a;
18630;50;compa��a;
18917;50;compa��a;
21343;50;compa��a;
21550;50;compa��a;
23141;50;compa��a;
26393;50;compa��a;
27119;50;compa��a;
43770;50;compa��a;
46765;50;compa��a;
47149;50;compa��a;
47921;50;compa��a;
2518;49;compa��a;
4589;49;compa��a;
5042;49;compa��a;
9035;49;compa��a;
10551;49;compa��a;
11721;49;compa��a;
11763;49;compa��a;
18186;49;compa��a;
19840;49;compa��a;
21015;49;compa��a;
21491;49;compa��a;
21963;49;compa��a;
33260;49;compa��a;
39486;49;compa��a;
41849;49;compa��a;
44303;49;compa��a;
46074;49;compa��a;
46189;49;compa��a;
47404;49;compa��a;
47450;49;compa��a;
184;48;compa��a;
673;48;compa��a;
2203;48;compa��a;
2229;48;compa��a;
4218;48;compa��a;
5484;48;compa��a;
5618;48;compa��a;
8697;48;compa��a;
13575;48;compa��a;
17029;48;compa��a;
21584;48;compa��a;
21889;48;compa��a;
24787;48;compa��a;
28225;48;compa��a;
29169;48;compa��a;
30554;48;compa��a;
32621;48;compa��a;
33800;48;compa��a;
34349;48;compa��a;
34524;48;compa��a;
38276;48;compa��a;
39552;48;compa��a;
39904;48;compa��a;
44497;48;compa��a;
44996;48;compa��a;
12242;47;compa��a;
14803;47;compa��a;
19987;47;compa��a;
20131;47;compa��a;
22900;47;compa��a;
25460;47;compa��a;
26404;47;compa��a;
27595;47;compa��a;
31468;47;compa��a;
39706;47;compa��a;
40626;47;compa��a;
40766;47;compa��a;
43129;47;compa��a;
44307;47;compa��a;
46983;47;compa��a;
822;46;compa��a;
1386;46;compa��a;
3449;46;compa��a;
4921;46;compa��a;
6451;46;compa��a;
8584;46;compa��a;
9243;46;compa��a;
10420;46;compa��a;
10603;46;compa��a;
13217;46;compa��a;
14756;46;compa��a;
15638;46;compa��a;
18379;46;compa��a;
20008;46;compa��a;
24272;46;compa��a;
30109;46;compa��a;
34781;46;compa��a;
37591;46;compa��a;
43345;46;compa��a;
44511;46;compa��a;
46279;46;compa��a;
622;45;compa��a;
3159;45;compa��a;
6160;45;compa��a;
13553;45;compa��a;
14512;45;compa��a;
19377;45;compa��a;
21731;45;compa��a;
22525;45;compa��a;
28124;45;compa��a;
28491;45;compa��a;
28805;45;compa��a;
30977;45;compa��a;
31519;45;compa��a;
35483;45;compa��a;
37296;45;compa��a;
45303;45;compa��a;
46077;45;compa��a;
46297;45;compa��a;
46756;45;compa��a;
48278;45;compa��a;
4602;44;compa��a;
4956;44;compa��a;
5810;44;compa��a;
9703;44;compa��a;
11419;44;compa��a;
20206;44;compa��a;
20710;44;compa��a;
25809;44;compa��a;
32111;44;compa��a;
37976;44;compa��a;
41544;44;compa��a;
43943;44;compa��a;
44395;44;compa��a;
45363;44;compa��a;
4385;43;compa��a;
10410;43;compa��a;
16367;43;compa��a;
18350;43;compa��a;
19894;43;compa��a;
22125;43;compa��a;
23211;43;compa��a;
26739;43;compa��a;
27381;43;compa��a;
40767;43;compa��a;
41599;43;compa��a;
41909;43;compa��a;
42190;43;compa��a;
2307;42;compa��a;
9291;42;compa��a;
18151;42;compa��a;
18689;42;compa��a;
19005;42;compa��a;
19680;42;compa��a;
20089;42;compa��a;
21004;42;compa��a;
21200;42;compa��a;
23031;42;compa��a;
24476;42;compa��a;
25111;42;compa��a;
26508;42;compa��a;
26796;42;compa��a;
37988;42;compa��a;
38370;42;compa��a;
43629;42;compa��a;
8484;41;compa��a;
9882;41;compa��a;
14063;41;compa��a;
14814;41;compa��a;
17584;41;compa��a;
18407;41;compa��a;
19998;41;compa��a;
20358;41;compa��a;
20880;41;compa��a;
21173;41;compa��a;
23760;41;compa��a;
24131;41;compa��a;
28287;41;compa��a;
30470;41;compa��a;
32104;41;compa��a;
33742;41;compa��a;
33862;41;compa��a;
37111;41;compa��a;
37304;41;compa��a;
38765;41;compa��a;
43399;41;compa��a;
45273;41;compa��a;
45371;41;compa��a;
46364;41;compa��a;
48283;41;compa��a;
48384;41;compa��a;
3302;40;compa��a;
3349;40;compa��a;
3669;40;compa��a;
7015;40;compa��a;
8251;40;compa��a;
10090;40;compa��a;
13780;40;compa��a;
16524;40;compa��a;
18648;40;compa��a;
19173;40;compa��a;
22193;40;compa��a;
24273;40;compa��a;
25002;40;compa��a;
25043;40;compa��a;
26811;40;compa��a;
27101;40;compa��a;
27395;40;compa��a;
29764;40;compa��a;
31714;40;compa��a;
35501;40;compa��a;
42454;40;compa��a;
47146;40;compa��a;
5816;39;compa��a;
7024;39;compa��a;
8190;39;compa��a;
10102;39;compa��a;
10136;39;compa��a;
14072;39;compa��a;
15678;39;compa��a;
19705;39;compa��a;
21085;39;compa��a;
21446;39;compa��a;
22220;39;compa��a;
22544;39;compa��a;
23527;39;compa��a;
24109;39;compa��a;
24569;39;compa��a;
25042;39;compa��a;
25449;39;compa��a;
27332;39;compa��a;
29179;39;compa��a;
29324;39;compa��a;
35313;39;compa��a;
37478;39;compa��a;
38138;39;compa��a;
39814;39;compa��a;
40636;39;compa��a;
923;38;compa��a;
1203;38;compa��a;
7378;38;compa��a;
10268;38;compa��a;
14879;38;compa��a;
15640;38;compa��a;
15954;38;compa��a;
15971;38;compa��a;
17748;38;compa��a;
24083;38;compa��a;
27135;38;compa��a;
28837;38;compa��a;
28936;38;compa��a;
31783;38;compa��a;
35558;38;compa��a;
37539;38;compa��a;
38752;38;compa��a;
41971;38;compa��a;
42500;38;compa��a;
43224;38;compa��a;
45421;38;compa��a;
45924;38;compa��a;
46779;38;compa��a;
381;37;compa��a;
1740;37;compa��a;
3299;37;compa��a;
4604;37;compa��a;
5523;37;compa��a;
5897;37;compa��a;
6985;37;compa��a;
7218;37;compa��a;
7329;37;compa��a;
13738;37;compa��a;
13826;37;compa��a;
16191;37;compa��a;
18314;37;compa��a;
19440;37;compa��a;
20072;37;compa��a;
21113;37;compa��a;
23408;37;compa��a;
23554;37;compa��a;
23613;37;compa��a;
24443;37;compa��a;
25320;37;compa��a;
26437;37;compa��a;
29337;37;compa��a;
30962;37;compa��a;
33953;37;compa��a;
34301;37;compa��a;
38852;37;compa��a;
39550;37;compa��a;
39753;37;compa��a;
46899;37;compa��a;
47330;37;compa��a;
152;36;compa��a;
621;36;compa��a;
2021;36;compa��a;
5122;36;compa��a;
8360;36;compa��a;
10732;36;compa��a;
13404;36;compa��a;
15547;36;compa��a;
15908;36;compa��a;
18469;36;compa��a;
20952;36;compa��a;
22124;36;compa��a;
22346;36;compa��a;
24162;36;compa��a;
24845;36;compa��a;
25980;36;compa��a;
32376;36;compa��a;
32652;36;compa��a;
33194;36;compa��a;
33443;36;compa��a;
38043;36;compa��a;
38527;36;compa��a;
39767;36;compa��a;
40687;36;compa��a;
44828;36;compa��a;
45540;36;compa��a;
46323;36;compa��a;
2249;35;compa��a;
6790;35;compa��a;
10004;35;compa��a;
10684;35;compa��a;
12033;35;compa��a;
21447;35;compa��a;
22049;35;compa��a;
24332;35;compa��a;
24670;35;compa��a;
25857;35;compa��a;
27199;35;compa��a;
28519;35;compa��a;
30065;35;compa��a;
32947;35;compa��a;
38005;35;compa��a;
38553;35;compa��a;
39077;35;compa��a;
39394;35;compa��a;
39728;35;compa��a;
39983;35;compa��a;
41762;35;compa��a;
1057;34;compa��a;
2206;34;compa��a;
6809;34;compa��a;
7016;34;compa��a;
7373;34;compa��a;
9164;34;compa��a;
11728;34;compa��a;
12000;34;compa��a;
13763;34;compa��a;
14171;34;compa��a;
14649;34;compa��a;
14813;34;compa��a;
16238;34;compa��a;
19484;34;compa��a;
20083;34;compa��a;
21941;34;compa��a;
22167;34;compa��a;
22379;34;compa��a;
22504;34;compa��a;
23250;34;compa��a;
23928;34;compa��a;
24097;34;compa��a;
25091;34;compa��a;
26580;34;compa��a;
28121;34;compa��a;
28612;34;compa��a;
29765;34;compa��a;
30106;34;compa��a;
30477;34;compa��a;
34294;34;compa��a;
34494;34;compa��a;
37662;34;compa��a;
41250;34;compa��a;
47453;34;compa��a;
47640;34;compa��a;
3296;33;compa��a;
5358;33;compa��a;
7425;33;compa��a;
7453;33;compa��a;
9701;33;compa��a;
10046;33;compa��a;
14934;33;compa��a;
15075;33;compa��a;
19321;33;compa��a;
20489;33;compa��a;
21159;33;compa��a;
21492;33;compa��a;
22188;33;compa��a;
23045;33;compa��a;
25593;33;compa��a;
25599;33;compa��a;
25833;33;compa��a;
27586;33;compa��a;
31209;33;compa��a;
35108;33;compa��a;
35318;33;compa��a;
38127;33;compa��a;
38883;33;compa��a;
39685;33;compa��a;
40921;33;compa��a;
41919;33;compa��a;
42070;33;compa��a;
43443;33;compa��a;
44709;33;compa��a;
45881;33;compa��a;
46076;33;compa��a;
46281;33;compa��a;
46693;33;compa��a;
47057;33;compa��a;
4922;32;compa��a;
7691;32;compa��a;
8414;32;compa��a;
10258;32;compa��a;
10322;32;compa��a;
11427;32;compa��a;
13495;32;compa��a;
14215;32;compa��a;
14939;32;compa��a;
15052;32;compa��a;
15224;32;compa��a;
15280;32;compa��a;
15391;32;compa��a;
15484;32;compa��a;
16596;32;compa��a;
16833;32;compa��a;
17257;32;compa��a;
17294;32;compa��a;
17413;32;compa��a;
17837;32;compa��a;
18143;32;compa��a;
22087;32;compa��a;
22852;32;compa��a;
28097;32;compa��a;
33040;32;compa��a;
34180;32;compa��a;
36935;32;compa��a;
38372;32;compa��a;
38487;32;compa��a;
40254;32;compa��a;
40327;32;compa��a;
40822;32;compa��a;
41345;32;compa��a;
42025;32;compa��a;
42103;32;compa��a;
42722;32;compa��a;
42979;32;compa��a;
43123;32;compa��a;
43992;32;compa��a;
46927;32;compa��a;
47089;32;compa��a;
47147;32;compa��a;
47323;32;compa��a;
48232;32;compa��a;
671;31;compa��a;
1248;31;compa��a;
3127;31;compa��a;
4004;31;compa��a;
5197;31;compa��a;
5906;31;compa��a;
7185;31;compa��a;
8700;31;compa��a;
10113;31;compa��a;
10345;31;compa��a;
10385;31;compa��a;
10605;31;compa��a;
11654;31;compa��a;
12149;31;compa��a;
13167;31;compa��a;
15628;31;compa��a;
17189;31;compa��a;
22214;31;compa��a;
24369;31;compa��a;
26731;31;compa��a;
26732;31;compa��a;
29598;31;compa��a;
31816;31;compa��a;
33199;31;compa��a;
33809;31;compa��a;
35194;31;compa��a;
35252;31;compa��a;
35264;31;compa��a;
36476;31;compa��a;
37133;31;compa��a;
39067;31;compa��a;
39450;31;compa��a;
39618;31;compa��a;
39847;31;compa��a;
39933;31;compa��a;
40408;31;compa��a;
40993;31;compa��a;
41726;31;compa��a;
44634;31;compa��a;
46426;31;compa��a;
46767;31;compa��a;
46998;31;compa��a;
149;30;compa��a;
3350;30;compa��a;
3688;30;compa��a;
3710;30;compa��a;
3941;30;compa��a;
6429;30;compa��a;
11943;30;compa��a;
14777;30;compa��a;
17112;30;compa��a;
17622;30;compa��a;
19325;30;compa��a;
19612;30;compa��a;
19824;30;compa��a;
21059;30;compa��a;
22907;30;compa��a;
23706;30;compa��a;
24942;30;compa��a;
27136;30;compa��a;
28801;30;compa��a;
28922;30;compa��a;
29865;30;compa��a;
30504;30;compa��a;
30589;30;compa��a;
31841;30;compa��a;
32422;30;compa��a;
35261;30;compa��a;
35562;30;compa��a;
37473;30;compa��a;
37867;30;compa��a;
40710;30;compa��a;
41237;30;compa��a;
42585;30;compa��a;
45406;30;compa��a;
46504;30;compa��a;
1557;29;compa��a;
1636;29;compa��a;
4208;29;compa��a;
4607;29;compa��a;
6061;29;compa��a;
8017;29;compa��a;
8995;29;compa��a;
11761;29;compa��a;
12711;29;compa��a;
19192;29;compa��a;
19572;29;compa��a;
20558;29;compa��a;
22602;29;compa��a;
22719;29;compa��a;
23265;29;compa��a;
24111;29;compa��a;
24352;29;compa��a;
26409;29;compa��a;
27576;29;compa��a;
27664;29;compa��a;
27972;29;compa��a;
31197;29;compa��a;
32876;29;compa��a;
33074;29;compa��a;
33075;29;compa��a;
33847;29;compa��a;
34241;29;compa��a;
38812;29;compa��a;
39697;29;compa��a;
40752;29;compa��a;
41127;29;compa��a;
42692;29;compa��a;
43541;29;compa��a;
45638;29;compa��a;
46497;29;compa��a;
48194;29;compa��a;
48381;29;compa��a;
2743;28;compa��a;
3312;28;compa��a;
3627;28;compa��a;
3665;28;compa��a;
3726;28;compa��a;
8267;28;compa��a;
8603;28;compa��a;
9752;28;compa��a;
10119;28;compa��a;
10503;28;compa��a;
10890;28;compa��a;
11612;28;compa��a;
12007;28;compa��a;
16212;28;compa��a;
16783;28;compa��a;
18611;28;compa��a;
21379;28;compa��a;
21616;28;compa��a;
22594;28;compa��a;
22945;28;compa��a;
25136;28;compa��a;
26777;28;compa��a;
27528;28;compa��a;
27543;28;compa��a;
27662;28;compa��a;
28120;28;compa��a;
29402;28;compa��a;
30186;28;compa��a;
