idIncidente;actualElapsedTime
3524;491
3526;244
3527;106
3528;71
3529;83
3530;115
3531;87
3532;71
3533;65
3534;85
3535;126
3536;75
3537;115
3538;130
3539;77
3540;113
3541;86
3542;179
3543;50
3545;44
3548;237
3550;248
3552;236
3553;55
3554;274
3555;102
3556;146
3557;131
3558;183
3559;105
3560;261
3561;274
3562;74
3563;58
3564;126
3565;143
3566;93
3567;56
3568;78
3569;54
3570;62
3571;47
3572;53
3573;55
3574;71
3575;63
3576;70
3577;48
3578;58
3579;121
3580;78
3581;139
3582;94
3583;123
3585;154
3586;118
3587;129
3589;59
3590;108
3591;121
3593;154
3595;298
3596;319
3598;121
3599;53
3600;130
3601;62
3602;155
3603;258
3604;168
3605;79
3606;48
3607;152
3608;82
3612;69
3613;302
3614;106
3615;88
3616;284
3617;95
3618;248
3621;62
3622;157
3623;319
3624;302
3625;90
3628;104
3629;295
3630;106
3631;115
3632;75
3633;149
3634;346
3635;204
3636;155
3638;144
3639;114
3640;84
3641;121
3642;86
3643;77
3644;135
3645;124
3646;272
3647;47
3648;38
3649;45
3650;52
3651;49
3652;45
3653;46
3654;45
3655;51
3656;42
3657;144
3658;164
3659;153
3660;123
3661;200
3662;273
3663;176
3664;127
3668;285
3670;98
3671;203
3672;73
3673;78
3674;133
3677;111
3678;47
3679;225
3680;57
3681;205
3682;85
3683;83
3685;179
3687;145
3689;225
3690;95
3691;123
3693;62
3694;66
3695;86
3696;84
3698;106
3699;137
3700;135
3701;47
3703;124
3704;73
3705;121
3706;99
3707;81
3708;247
3709;275
3711;78
3712;88
3713;68
3714;136
3715;273
3716;156
3717;142
3718;76
3719;215
3721;107
3722;201
3723;160
3724;183
3725;215
3727;153
3728;168
3729;81
3730;176
3731;192
3732;87
3733;121
3734;120
3735;122
3736;161
3737;197
3738;199
3739;183
3740;124
3741;151
3742;211
3752;48
3753;51
3754;162
3755;177
3756;176
3757;170
3758;72
3759;155
3760;180
3761;71
3762;158
3763;59
3764;164
3765;61
3766;147
3767;122
3768;159
3769;212
3771;152
3772;60
3773;170
3774;162
3775;201
3776;121
3777;53
3778;132
3779;60
3780;69
3781;159
3782;244
3784;98
3785;147
3788;184
3790;169
3792;175
3794;193
3795;221
3796;120
3797;168
3798;119
3799;155
3800;143
3801;245
3803;178
3804;152
3805;171
3806;177
3807;165
3808;147
3809;215
3810;173
3811;132
3812;218
3815;133
3816;184
3817;162
3818;155
3819;244
3820;142
3821;202
3822;54
3823;63
3825;98
3827;184
3828;145
3829;163
3830;180
3832;182
3833;145
3834;177
3835;175
3836;184
3837;252
3838;201
3839;174
3840;170
3841;107
3842;194
3843;179
3844;173
3845;169
3846;99
3847;125
3848;165
3849;158
3850;151
3851;122
3852;139
3853;181
3854;155
3857;158
3858;114
3859;109
3861;137
3862;132
3863;151
3864;161
3865;129
3868;142
3869;181
3871;180
3872;184
3873;55
3874;319
3875;194
3876;238
3877;241
3878;180
3879;273
3880;140
3881;307
3882;159
3883;130
3884;245
3885;323
3886;221
3888;193
3890;224
3891;101
3892;104
3893;236
3894;121
3895;167
3896;186
3897;55
3898;194
3899;64
3900;214
3901;46
3902;218
3903;57
3904;139
3905;78
3906;124
3907;58
3908;144
3909;113
3910;268
3911;127
3912;108
3913;165
3914;69
3915;79
3916;68
3917;81
3918;77
3919;61
3920;57
3921;293
3922;67
3923;94
3924;66
3925;56
3926;49
3927;162
3928;41
3929;85
3930;85
3931;314
3932;87
3933;151
3934;62
3935;63
3936;313
3937;203
3938;139
3939;100
3940;80
3942;105
3943;81
3944;79
3945;242
3946;72
3947;78
3948;80
3949;143
3950;168
3951;98
3952;275
3953;304
3954;116
3955;116
3956;137
3957;166
3958;187
3959;90
3960;233
3961;142
3962;92
3963;95
3964;151
3965;92
3966;112
3967;51
3968;173
3969;105
3970;136
3971;105
3972;124
3973;116
3974;97
3975;125
3976;50
3977;55
3978;62
3979;272
3980;96
3981;61
3982;37
3984;96
3985;227
3986;205
3987;89
3988;75
3989;87
3991;155
3992;60
3993;72
3995;75
3996;75
3997;216
3998;140
3999;116
4000;93
4001;105
4002;73
4003;305
4005;59
4006;277
4007;79
4008;74
4009;118
4010;126
4011;77
4012;102
4013;80
4014;84
4015;91
4016;102
4017;73
4019;114
4020;89
4021;129
4022;66
4023;70
4024;76
4025;52
4026;65
4027;103
4028;182
4029;200
4030;89
4031;66
4032;87
4033;85
4034;280
4035;313
4036;86
4037;146
4038;137
4039;69
4040;143
4041;72
4042;165
4046;127
4048;157
4049;154
4050;68
4051;105
4052;193
4053;226
4054;55
4055;120
4056;62
4057;69
4058;131
4059;308
4061;173
4062;144
4063;143
4064;60
4065;283
4066;305
4068;64
4069;63
4070;57
4071;52
4072;51
4073;109
4074;101
4075;90
4076;227
4077;224
4079;64
4081;60
4082;127
4083;66
4084;164
4085;184
4086;55
4087;75
4088;72
4089;168
4090;203
4092;65
4093;143
4094;72
4095;97
4096;232
4097;52
4098;94
4099;305
4100;66
4101;129
4105;68
4106;114
4107;82
4108;232
4109;260
4110;231
4111;67
4112;80
4113;91
4114;184
4115;52
4116;110
4117;57
4119;119
4120;94
4121;89
4122;101
4123;79
4124;95
4125;97
4126;181
4127;110
4128;87
4129;75
4130;144
4131;124
4132;176
4133;79
4134;124
4135;128
4136;71
4139;134
4140;235
4141;177
4142;186
4143;131
4144;61
4145;153
4146;56
4147;154
4148;52
4149;141
4150;159
4151;86
4152;136
4153;242
4154;143
4155;176
4156;151
4158;143
4159;124
4161;150
4162;140
4163;148
4167;143
4168;107
4169;229
4172;89
4174;147
4176;81
4177;157
4178;83
4179;62
4180;73
4181;78
4182;209
4184;71
4185;89
4186;83
4187;55
4188;84
4189;136
4190;93
4191;271
4192;164
4193;98
4194;129
4195;116
4196;151
4197;154
4198;102
4199;72
4200;121
4201;77
4202;259
4203;242
4204;134
4205;83
4206;65
4207;159
4209;135
4210;63
4211;64
4212;82
4213;77
4215;80
4216;199
4217;65
4220;105
4221;97
4222;80
4223;77
4225;104
4226;109
4227;81
4228;144
4229;96
4230;174
4231;94
4234;142
4235;70
4236;78
4237;199
4239;194
4240;131
4241;109
4242;90
4243;117
4244;95
4245;108
4247;95
4248;66
4249;213
4250;130
4251;242
4252;163
4253;110
4254;131
4255;80
4256;64
4257;207
4258;160
4259;56
4260;235
4261;57
4262;99
4263;242
4264;142
4266;145
4267;123
4269;172
4270;188
4271;105
4272;132
4273;75
4274;279
4275;231
4276;248
4277;144
4278;130
4279;52
4280;139
4281;202
4282;61
4283;86
4284;192
4285;167
4286;209
4287;134
4288;115
4289;98
4290;100
4291;143
4293;225
4294;91
4295;135
4296;52
4297;143
4298;46
4299;49
4300;44
4301;75
4302;186
4305;91
4306;102
4307;97
4309;312
4310;108
4311;59
4312;61
4313;136
4314;271
4315;136
4316;183
4317;164
4318;88
4319;80
4320;55
4321;111
4322;67
4323;137
4324;109
4325;84
4326;95
4327;113
4328;69
4329;238
4330;117
4331;187
4334;97
4335;133
4336;107
4337;281
4338;230
4339;166
4342;56
4343;133
4344;127
4346;58
4347;165
4349;87
4350;87
4351;117
4352;93
4354;202
4355;161
4356;59
4357;78
4358;113
4359;138
4360;260
4361;102
4362;85
4363;232
4364;147
4365;134
4366;77
4367;134
4369;113
4371;158
4372;97
4373;179
4374;73
4375;328
4376;146
4377;150
4378;153
4380;236
4381;231
4382;107
4383;85
4384;97
4386;52
4387;52
4388;83
4389;77
4390;116
4391;111
4392;108
4393;106
4394;96
4395;79
4396;298
4397;339
4398;78
4399;296
4400;97
4401;239
4403;106
4404;72
4405;87
4406;121
4407;81
4408;322
4409;379
4410;289
4411;109
4412;98
4413;91
4414;92
4415;84
4416;73
4417;55
4419;207
4420;202
4421;193
4422;95
4423;103
4424;90
4426;76
4427;128
4429;71
4430;66
4431;67
4432;76
4433;69
4434;68
4435;63
4436;83
4437;70
4438;112
4439;84
4440;125
4441;113
4442;78
4443;87
4444;106
4445;87
4446;81
4447;97
4449;228
4450;82
4451;60
4452;52
4454;73
4455;280
4456;101
4457;98
4458;97
4459;71
4460;120
4461;82
4462;116
4463;190
4464;75
4465;86
4466;166
4467;145
4468;58
4469;102
4470;257
4471;203
4472;273
4473;101
4474;71
4475;102
4476;147
4477;84
4478;159
4479;168
4481;150
4482;129
4483;69
4484;104
4485;80
4486;111
4487;114
4488;163
4489;194
4490;70
4491;58
4492;90
4493;88
4494;170
4499;154
4500;74
4501;81
4502;98
4503;109
4504;119
4505;160
4506;95
4508;82
4509;104
4510;313
4511;117
4512;195
4513;134
4514;94
4516;202
4517;143
4518;134
4519;175
4520;141
4521;142
4522;74
4523;78
4524;61
4525;66
4526;102
4527;104
4528;135
4529;132
4530;209
4531;92
4532;111
4533;114
4534;137
4535;129
4536;75
4537;266
4538;123
4539;135
4540;129
4541;46
4542;154
4543;49
4544;173
4545;142
4546;84
4547;68
4548;73
4549;194
4550;94
4551;187
4552;90
4553;173
4555;75
4556;60
4557;284
4558;78
4559;257
4560;57
4561;49
4562;48
4563;53
4564;93
4565;79
4567;67
4568;77
4570;101
4571;53
4572;86
4573;103
4574;92
4575;89
4576;92
4577;143
4578;117
4579;121
4580;120
4581;143
4582;241
4583;58
4584;61
4590;97
4593;148
4594;155
4596;120
4597;89
4598;151
4599;66
4600;105
4601;74
4606;76
4608;175
4610;203
4611;146
4612;121
4613;230
4614;214
4615;100
4616;65
4617;286
4618;195
4619;204
4620;159
4621;35
4622;42
4623;57
4624;85
4625;55
4626;58
4627;49
4628;47
4630;128
4631;113
4632;84
4633;105
4634;98
4635;100
4636;110
4637;98
4638;103
4639;113
4640;108
4641;124
4642;79
4643;114
4644;109
4645;77
4646;226
4647;147
4648;88
4649;163
4650;85
4651;58
4653;133
4654;108
4655;124
4656;119
4657;58
4658;273
4659;57
4660;135
4661;129
4662;204
4663;121
4664;98
4665;117
4666;101
4667;107
4668;154
4669;150
4670;141
4671;123
4673;143
4674;187
4675;117
4676;164
4677;57
4678;59
4679;196
4680;119
4681;106
4682;87
4683;63
4684;45
4685;111
4686;134
4687;67
4688;82
4689;48
4690;120
4692;99
4693;64
4694;173
4695;56
4696;155
4697;278
4698;114
4699;117
4700;101
4702;134
4703;108
4704;54
4705;82
4706;205
4707;63
4708;70
4709;60
4710;81
4711;106
4712;107
4713;62
4716;123
4717;151
4718;117
4719;99
4720;154
4721;93
4722;235
4723;96
4724;72
4725;68
4726;65
4727;55
4728;51
4729;94
4730;44
4731;121
4732;93
4733;61
4734;124
4735;126
4736;139
4737;70
4738;70
4739;107
4740;96
4741;73
4742;234
4743;189
4745;72
4746;69
4747;70
4748;77
4749;226
4750;84
4751;84
4752;86
4753;58
4754;66
4755;58
4756;65
4757;66
4758;79
4759;334
4760;311
4761;151
4762;114
4763;71
4764;70
4765;64
4766;78
4767;63
4768;146
4769;104
4770;225
4771;63
4772;80
4773;67
4774;73
4775;158
4776;148
4777;138
4778;156
4779;58
4780;155
4781;60
4782;220
4783;168
4784;97
4785;82
4786;87
4787;170
4788;125
4789;142
4790;133
4791;128
4792;138
4793;177
4794;51
4795;166
4796;117
4797;146
4798;103
4799;119
4800;96
4801;100
4802;103
4803;112
4804;244
4805;199
4806;162
4807;108
4809;101
4810;70
4811;81
4812;283
4813;64
4814;78
4815;114
4816;119
4817;149
4818;95
4819;104
4820;87
4821;108
4822;64
4823;55
4824;178
4826;119
4827;163
4828;117
4829;59
4830;97
4831;109
4832;63
4833;63
4834;224
4835;197
4837;97
4838;99
4839;94
4840;57
4841;80
4843;287
4844;103
4845;223
4846;168
4847;189
4848;66
4849;160
4851;97
4852;176
4853;61
4854;226
4855;133
4857;89
4858;102
4859;69
4860;72
4861;77
4862;224
4863;253
4864;135
4865;172
4866;131
4868;160
4869;225
4870;156
4871;127
4872;84
4873;154
4874;134
4875;75
4876;123
4878;126
4880;143
4881;163
4882;136
4883;202
4886;91
4887;101
4888;58
4889;66
4890;57
4891;77
4892;58
4893;63
4894;94
4895;101
4896;69
4897;143
4898;287
4899;124
4900;231
4901;59
4902;86
4903;71
4904;131
4905;138
4906;80
4907;49
4908;59
4909;54
4910;57
4911;84
4912;133
4913;88
4914;71
4915;65
4916;172
4917;73
4918;53
4919;72
4920;57
4925;157
4926;219
4927;200
4928;129
4929;61
4930;52
4931;59
4932;72
4933;159
4934;77
4935;72
4937;101
4938;53
4939;56
4940;132
4941;42
4942;126
4943;131
4944;95
4945;68
4946;318
4947;79
4948;164
4949;68
4950;64
4951;163
4952;130
4953;152
4957;204
4958;108
4959;231
4960;124
4961;132
4962;97
4963;138
4964;108
4965;75
4966;78
4967;84
4968;64
4969;65
4970;138
4971;198
4972;219
4974;289
4975;181
4979;217
4981;66
4982;70
4983;43
4985;254
4986;77
4989;96
4991;87
4992;198
4993;71
4994;106
4995;101
4996;145
4997;111
4998;218
4999;167
5000;54
5001;47
5002;233
5003;73
5004;80
5007;151
5009;137
5012;201
5013;148
5014;208
5015;54
5016;199
5017;167
5018;97
5019;70
5020;69
5021;68
5022;156
5023;124
5024;110
5025;91
5026;42
5027;39
5028;36
5029;34
5030;31
5031;30
5032;51
5033;44
5034;50
5035;54
5036;35
5037;37
5038;38
5039;38
5040;93
5041;118
5043;108
5044;224
5045;49
5046;63
5047;71
5048;194
5049;50
5050;59
5051;128
5052;108
5053;62
5054;88
5055;107
5056;97
5057;33
5058;35
5059;39
5060;38
5061;50
5062;49
5063;50
5064;55
5065;49
5066;45
5067;36
5068;36
5069;36
5070;131
5071;122
5072;113
5073;125
5074;66
5075;201
5076;50
5077;97
5078;74
5079;137
5080;235
5082;51
5083;50
5084;35
5085;33
5086;33
5087;35
5088;35
5089;33
5090;37
5091;36
5092;38
5093;37
5094;31
5095;106
5097;137
5098;129
5099;61
5100;315
5101;58
5102;251
5106;40
5107;45
5108;35
5109;34
5110;31
5111;31
5112;48
5113;49
5114;43
5115;44
5116;33
5117;32
5118;33
5119;33
5120;35
5121;33
5123;161
5124;112
5125;140
5126;88
5127;90
5128;43
5129;41
5130;45
5131;70
5132;43
5133;40
5134;51
5135;45
5136;39
5137;40
5138;36
5139;36
5140;35
5141;37
5142;50
5143;53
5144;38
5145;36
5146;130
5147;220
5148;144
5149;154
5150;271
5151;58
5152;194
5154;128
5155;101
5156;33
5157;32
5158;42
5159;40
5160;38
5161;29
5162;46
5163;32
5164;40
5165;42
5166;33
5167;38
5168;35
5169;53
5170;59
5172;243
5173;85
5174;193
5176;159
5177;153
5178;127
5179;141
5180;147
5181;104
5182;31
5183;38
5184;35
5185;27
5186;49
5187;48
5188;40
5189;31
5190;36
5191;31
5192;44
5193;41
5194;34
5195;44
5196;102
5198;108
5199;133
5200;140
5201;236
5202;138
5203;116
5204;99
5205;144
5206;119
5207;207
5209;109
5211;192
5212;138
5213;109
5215;103
5216;148
5217;212
5218;33
5219;30
5220;35
5221;36
5222;36
5223;30
5224;38
5225;37
5226;41
5227;42
5228;42
5229;32
5230;52
5231;53
5232;37
5233;35
5234;82
5235;94
5236;262
5237;199
5238;88
5240;38
5241;35
5242;30
5243;31
5244;38
5245;45
5246;51
5247;48
5248;34
5249;31
5250;38
5251;32
5252;45
5253;42
5254;99
5255;103
5256;148
5257;183
5258;50
5259;166
5260;145
5261;132
5262;187
5263;106
5264;165
5266;79
5267;57
5268;61
5270;63
5271;128
5272;87
5273;122
5274;68
5275;31
5276;43
5277;39
5278;36
5279;38
5280;36
5281;40
5282;44
5283;48
5284;44
5285;40
5286;34
5287;82
5288;152
5289;208
5290;225
5291;120
5292;62
5293;201
5296;122
5297;104
5298;118
5299;41
5300;51
5301;36
5302;37
5303;35
5304;48
5305;45
5306;42
5307;34
5308;39
5309;37
5310;47
5311;48
5312;38
5313;38
5314;149
5315;129
5316;120
5317;202
5318;62
5319;99
5320;133
5321;87
5322;271
5323;62
5324;120
5325;136
5327;120
5328;105
5329;111
5330;56
5331;69
5332;107
5333;166
5336;70
5339;74
5341;138
5343;77
5344;109
5345;52
5346;91
5347;89
5348;116
5349;60
5350;129
5351;89
5352;50
5353;52
5354;62
5356;207
5357;174
5359;193
5360;85
5361;70
5362;46
5363;141
5364;79
5365;62
5366;188
5367;172
5368;163
5369;223
5370;248
5371;210
5372;92
5373;78
5374;132
5375;195
5377;159
5378;43
5379;48
5380;63
5381;71
5382;135
5383;123
5384;121
5385;147
5386;140
5387;84
5388;220
5389;142
5390;74
5391;152
5392;159
5393;145
5394;116
5395;64
5396;215
5397;67
5398;133
5399;116
5400;175
5401;102
5402;206
5403;203
5405;193
5406;129
5407;32
5408;49
5409;74
5410;95
5411;61
5412;85
5413;232
5414;148
5415;168
5416;143
5417;72
5418;151
5419;70
5420;151
5421;180
5422;166
5424;161
5425;37
5426;72
5427;72
5428;43
5429;74
5430;121
5431;152
5435;47
5436;137
5437;171
5438;62
5439;127
5440;135
5441;201
5443;113
5444;132
5445;71
5446;251
5447;139
5448;118
5449;71
5450;61
5451;121
5452;128
5453;129
5454;70
5455;79
5456;75
5457;76
5458;81
5459;71
5460;65
5461;129
5462;54
5463;180
5464;156
5465;136
5466;198
5467;162
5468;139
5469;101
5470;99
5471;115
5473;127
5474;164
5475;126
5476;239
5477;269
5478;119
5479;61
5480;133
5481;202
5482;162
5483;148
5486;231
5488;176
5490;239
5492;214
5493;236
5495;269
5496;168
5497;241
5499;208
5500;117
5501;147
5502;190
5503;145
5504;152
5505;124
5507;231
5508;139
5509;114
5510;150
5511;110
5512;151
5513;151
5514;53
5516;52
5517;107
5518;108
5519;52
5521;57
5522;183
5524;116
5528;191
5530;167
5531;127
5532;150
5533;87
5534;104
5535;76
5536;195
5537;45
5538;207
5539;209
5540;206
5541;266
5542;198
5543;262
5544;160
5545;94
5546;117
5547;98
5548;208
5549;189
5550;250
5551;193
5552;92
5553;204
5554;186
5555;122
5556;119
5557;126
5559;134
5560;51
5561;140
5562;61
5563;210
5564;101
5566;134
5567;242
5568;241
5569;234
5570;180
5571;243
5572;211
5573;209
5575;97
5576;86
5577;111
5579;123
5580;235
5581;162
5582;88
5583;233
5584;84
5585;106
5586;178
5587;223
5588;196
5589;191
5590;138
5591;126
5592;180
5593;155
5594;161
5595;165
5596;268
5598;209
5601;134
5602;46
5603;159
5604;150
5605;145
5606;273
5608;205
5610;65
5611;217
5613;162
5614;78
5615;126
5616;108
5617;109
5620;193
5621;209
5622;243
5623;221
5624;84
5625;254
5626;121
5628;128
5629;143
5633;193
5634;57
5635;63
5636;151
5637;181
5638;162
5639;169
5640;128
5641;148
5642;163
5643;139
5644;127
5645;133
5646;145
5647;139
5648;103
5652;95
5654;93
5655;72
5656;115
5657;64
5658;75
5659;96
5661;110
5662;146
5663;77
5664;112
5665;63
5666;61
5667;115
5668;52
5669;87
5670;56
5671;165
5672;75
5673;75
5674;97
5675;153
5676;128
5677;262
5680;171
5681;218
5682;175
5683;48
5684;66
5686;58
5687;172
5688;201
5689;58
5690;64
5691;99
5692;47
5693;37
5694;51
5695;63
5696;52
5697;50
5698;74
5699;81
5700;177
5701;77
5702;131
5703;126
5704;92
5705;101
5706;130
5707;61
5708;294
5709;185
5710;187
5711;114
5712;121
5713;178
5714;123
5715;95
5716;110
5717;119
5718;79
5719;48
5720;82
5721;96
5722;68
5723;74
5724;181
5725;53
5726;52
5727;100
5728;73
5729;324
5730;200
5731;229
5732;187
5733;89
5736;111
5737;110
5738;110
5739;181
5740;68
5741;61
5742;342
5743;135
5745;57
5746;128
5747;108
5749;57
5750;139
5751;107
5752;58
5753;174
5754;57
5755;218
5756;42
5757;64
5758;62
5759;85
5760;44
5761;53
5762;105
5764;223
5765;208
5766;143
5767;131
5768;200
5769;203
5770;104
5772;84
5773;98
5774;121
5776;80
5778;87
5779;163
5780;98
5781;82
5782;97
5783;62
5784;112
5785;110
5786;104
5787;83
5789;82
5790;68
5791;48
5792;365
5794;99
5795;114
5796;254
5797;145
5798;151
5799;104
5800;38
5801;52
5802;75
5803;83
5804;73
5805;40
5806;339
5807;162
5808;151
5809;228
5811;131
5815;57
5818;60
5819;77
5820;68
5821;67
5822;72
5823;170
5825;126
5826;207
5827;236
5828;113
5829;56
5830;163
5831;63
5833;51
5834;82
5835;66
5836;129
5837;141
5839;55
5840;58
5842;178
5843;148
5844;156
5845;138
5846;131
5847;65
5848;45
5849;134
5851;272
5853;79
5854;98
5855;310
5857;62
5859;89
5861;130
5862;189
5863;187
5864;366
5866;58
5867;122
5868;69
5869;111
5871;70
5872;172
5874;118
5875;117
5876;84
5877;70
5878;61
5879;84
5880;70
5881;90
5882;107
5883;80
5884;65
5885;116
5886;65
5887;68
5889;235
5891;140
5893;68
5894;205
5895;60
5896;168
5899;87
5900;105
5901;114
5902;68
5903;111
5904;55
5905;104
5907;145
5908;62
5909;69
5910;165
5911;121
5912;57
5913;86
5914;81
5915;56
5916;126
5917;179
5918;135
5919;126
5920;138
5921;129
5922;95
5925;64
5926;100
5927;86
5928;65
5929;165
5930;145
5931;150
5932;118
5933;56
5934;127
5935;186
5936;124
5937;128
5938;94
5939;117
5940;106
5941;149
5942;157
5943;83
5944;84
5945;115
5946;101
5947;83
5948;74
5949;162
5951;189
5952;173
5953;70
5954;77
5955;94
5956;95
5957;79
5958;67
5960;81
5961;102
5962;83
5963;30
5964;45
5966;83
5967;97
5968;62
5969;71
5970;65
5971;65
5972;74
5973;63
5974;69
5975;65
5976;138
5977;136
5978;207
5979;142
5981;163
5982;196
5985;124
5986;110
5987;125
5988;131
5989;129
5990;121
5991;56
5992;56
5994;113
5995;43
5996;54
5997;57
5998;92
5999;58
6000;48
6001;62
6002;210
6003;251
6004;158
6005;186
6006;93
6007;69
6008;74
6009;89
6010;60
6011;118
6012;128
6013;71
6014;70
6015;67
6016;52
6017;52
6018;92
6019;116
6020;41
6021;118
6022;52
6023;83
6024;259
6025;56
6026;170
6027;50
6028;148
6029;111
6030;145
6031;92
6032;78
6033;72
6034;82
6035;86
6036;67
6037;55
6038;83
6039;50
6040;62
6041;207
6042;228
6043;149
6044;136
6045;130
6046;349
6047;68
6048;166
6049;133
6052;406
6053;134
6054;92
6055;134
6056;101
6057;145
6058;128
6059;76
6060;120
6062;60
6063;62
6064;59
6065;353
6067;162
6069;228
6070;192
6072;110
6074;93
6076;50
6077;54
6078;160
6079;164
6080;132
6081;60
6082;177
6084;102
6085;183
6086;123
6088;139
6089;199
6090;183
6091;187
6092;91
6093;145
6094;90
6095;56
6096;189
6097;175
6101;141
6102;171
6103;98
6106;344
6107;134
6108;229
6109;133
6110;144
6111;164
6112;121
6113;148
6114;69
6115;89
6116;165
6117;67
6118;85
6119;78
6120;57
6121;83
6122;240
6123;257
6124;108
6126;118
6127;155
6129;164
6130;55
6131;99
6132;115
6133;57
6134;98
6135;80
6136;181
6137;74
6138;152
6140;333
6141;107
6142;127
6143;293
6144;128
6145;135
6146;85
6147;61
6148;124
6149;123
6151;90
6152;145
6154;103
6155;151
6156;92
6157;60
6158;101
6159;75
6161;70
6162;66
6163;48
6164;103
6165;90
6166;58
6167;72
6168;129
6169;263
6170;315
6171;89
6172;190
6173;184
6174;185
6175;176
6176;173
6177;61
6178;64
6179;72
6181;101
6182;61
6183;140
6184;243
6185;45
6186;153
6187;175
6188;142
6189;83
6190;102
6191;175
6192;53
6193;119
6194;169
6195;59
6196;97
6197;109
6198;70
6199;103
6200;75
6201;79
6202;338
6204;189
6205;79
6206;196
6207;113
6208;68
6209;100
6210;66
6211;206
6213;89
6214;110
6215;164
6216;219
6217;70
6218;66
6219;97
6220;338
6221;260
6222;211
6223;184
6224;143
6225;201
6226;62
6227;78
6228;85
6229;69
6230;67
6231;161
6232;125
6233;58
6234;272
6235;158
6236;196
6237;163
6238;109
6239;276
6240;124
6241;94
6242;88
6243;103
6244;61
6245;65
6248;99
6249;138
6252;84
6253;51
6254;122
6255;245
6256;132
6257;163
6258;233
6259;145
6260;175
6261;116
6262;196
6263;133
6264;202
6265;89
6267;49
6268;63
6269;104
6270;98
6273;136
6275;242
6276;161
6277;216
6279;46
6280;129
6281;108
6282;76
6283;61
6284;72
6285;132
6286;147
6287;240
6288;138
6289;166
6291;100
6292;99
6293;237
6294;127
6295;101
6296;94
6297;125
6298;100
6299;120
6301;87
6303;95
6305;91
6306;240
6307;156
6308;132
6309;155
6310;54
6311;85
6312;71
6313;101
6314;62
6315;353
6318;186
6319;93
6320;92
6325;52
6326;89
6327;171
6328;118
6329;122
6330;93
6331;92
6332;93
6333;68
6334;85
6335;354
6336;111
6337;242
6338;162
6339;112
6340;134
6341;178
6342;296
6343;345
6344;214
6345;264
6347;110
6349;128
6350;138
6354;133
6355;149
6356;97
6357;154
6358;136
6359;369
6360;313
6361;228
6365;71
6366;138
6371;192
6372;181
6374;177
6377;56
6378;124
6379;184
6380;44
6381;86
6382;103
6383;96
6384;64
6385;49
6386;173
6387;260
6388;146
6389;127
6390;135
6391;75
6392;89
6393;83
6394;146
6395;103
6396;101
6397;143
6399;343
6400;190
6401;171
6402;113
6403;88
6404;90
6405;217
6406;141
6407;110
6408;100
6409;112
6410;167
6411;362
6412;284
6413;86
6414;137
6415;135
6416;183
6417;389
6419;278
6420;187
6421;195
6422;288
6423;359
6425;107
6428;80
6430;219
6433;389
6434;415
6435;154
6436;260
6437;202
6438;161
6439;350
6440;279
6442;243
6443;164
6445;115
6446;138
6447;107
6448;137
6449;169
6452;198
6454;304
6455;330
6457;120
6458;134
6459;146
6460;115
6461;81
6462;149
6463;151
6464;171
6466;176
6468;315
6469;202
6470;337
6471;305
6472;136
6474;223
6475;158
6476;61
6477;62
6478;146
6479;140
6480;78
6481;158
6482;137
6483;154
6486;88
6488;78
6489;191
6491;119
6492;93
6495;123
6496;120
6497;113
6499;297
6501;291
6502;307
6503;163
6504;79
6506;320
6507;164
6508;148
6509;261
6510;304
6511;160
6512;77
6513;253
6514;108
6515;154
6516;118
6517;94
6519;120
6521;291
6523;159
6525;370
6526;309
6527;97
6528;153
6529;96
6530;173
6532;62
6533;65
6534;126
6535;81
6536;169
6537;152
6538;52
6539;63
6540;79
6542;171
6543;177
6544;199
6545;213
6546;142
6547;47
6548;53
6549;191
6550;70
6551;150
6552;154
6553;161
6554;127
6556;313
6559;104
6560;141
6561;118
6562;315
6566;188
6567;155
6568;254
6569;308
6572;59
6574;339
6577;71
6578;213
6579;131
6581;41
6582;81
6583;73
6584;76
6585;52
6586;99
6588;92
6589;77
6590;115
6591;129
6592;57
6593;63
6594;84
6595;74
6596;165
6598;41
6599;74
6600;85
6601;41
6602;51
6603;78
6604;68
6605;63
6606;60
6609;130
6610;276
6611;129
6612;303
6613;373
6614;293
6618;63
6619;80
6620;70
6621;76
6622;85
6625;77
6626;202
6627;253
6628;70
6629;184
6630;182
6632;203
6634;144
6635;153
6636;126
6637;97
6638;114
6639;180
6640;259
6641;102
6642;138
6645;179
6646;38
6647;34
6648;35
6649;228
6650;182
6651;120
6652;114
6653;109
6654;153
6655;102
6656;161
6657;146
6658;178
6659;36
6660;59
6661;61
6662;57
6663;68
6664;89
6665;121
6666;86
6668;223
6669;248
6670;249
6672;317
6673;155
6674;153
6675;174
6676;163
6677;209
6678;201
6679;116
6680;85
6681;114
6682;106
6683;200
6684;194
6685;54
6686;55
6687;72
6688;54
6689;73
6690;42
6691;44
6692;70
6693;121
6694;149
6695;195
6696;326
6697;196
6698;91
6699;183
6700;187
6701;311
6705;123
6706;260
6707;108
6708;52
6709;106
6711;150
6712;52
6713;53
6714;39
6715;83
6717;66
6718;101
6719;98
6720;120
6721;135
6722;145
6723;165
6724;212
6725;128
6726;216
6727;178
6728;246
6730;183
6731;353
6732;105
6733;106
6734;153
6735;74
6736;109
6737;116
6738;94
6740;98
6743;323
6744;152
6745;256
6746;126
6748;219
6749;269
6750;123
6751;167
6753;67
6755;66
6758;240
6759;259
6760;135
6761;240
