idIncidente;actualElapsedTime;
4145;153;
4155;176;
4160;288;
4162;140;
4164;160;
4165;87;
4166;125;
4167;143;
4168;107;
4170;126;
4185;89;
4192;164;
4196;151;
4215;80;
4224;364;
4229;96;
4230;174;
4232;69;
4233;265;
4243;117;
4246;133;
4260;235;
4266;145;
4270;188;
4274;279;
4309;312;
4315;136;
4316;183;
4324;109;
4329;238;
4331;187;
4335;133;
4340;174;
4345;140;
4347;165;
4348;133;
4363;232;
4368;150;
4384;97;
4399;296;
4401;239;
4402;277;
4403;106;
4425;258;
4453;203;
4454;73;
4455;280;
4458;97;
4470;257;
4474;71;
4479;168;
4480;158;
4488;163;
4492;90;
4497;141;
4505;160;
4508;82;
4510;313;
4514;94;
4519;175;
4521;142;
4522;74;
4533;114;
4534;137;
4536;75;
4542;154;
4551;187;
4553;173;
4554;256;
4564;93;
4566;183;
4567;67;
4568;77;
4570;101;
4577;143;
4579;121;
4586;75;
4592;135;
4603;65;
4605;85;
4606;76;
4608;175;
4609;171;
4618;195;
4619;204;
4623;57;
4629;166;
4630;128;
4636;110;
4642;79;
4650;85;
4652;231;
4653;133;
4669;150;
4670;141;
4671;123;
4676;164;
4683;63;
4687;67;
4690;120;
4691;97;
4698;114;
4699;117;
4701;151;
4702;134;
4703;108;
4710;81;
4714;336;
4716;123;
4717;151;
4720;154;
4722;235;
4723;96;
4735;126;
4752;86;
4753;58;
4754;66;
4759;334;
4777;138;
4779;58;
4798;103;
4806;162;
4808;145;
4824;178;
4825;188;
4827;163;
4830;97;
4836;282;
4839;94;
4842;342;
4855;133;
4863;253;
4864;135;
4870;156;
4879;114;
4881;163;
4883;202;
4884;265;
4885;230;
4886;91;
4887;101;
4898;287;
4900;231;
4903;71;
4914;71;
4923;58;
4944;95;
4953;152;
4958;108;
4970;138;
4974;289;
4976;302;
4978;291;
4980;131;
4983;43;
4985;254;
4988;84;
4989;96;
4990;138;
4999;167;
5006;118;
5007;151;
5009;137;
5011;201;
5012;201;
5020;69;
5032;51;
5041;118;
5051;128;
5052;108;
5061;50;
5064;55;
5065;49;
5066;45;
5096;127;
5104;146;
5105;153;
5115;44;
5117;32;
5120;35;
5138;36;
5140;35;
5165;42;
5169;53;
5179;141;
5181;104;
5195;44;
5199;133;
5208;102;
5209;109;
5210;220;
5212;138;
5214;218;
5215;103;
5217;212;
5228;42;
5229;32;
5239;176;
5257;183;
5262;187;
5266;79;
5271;128;
5276;43;
5279;38;
5285;40;
5287;82;
5293;201;
5294;152;
5297;104;
5299;41;
5301;36;
5303;35;
5306;42;
5307;34;
5310;47;
5311;48;
5317;202;
5326;299;
5327;120;
5328;105;
5331;69;
5332;107;
5333;166;
5336;70;
5339;74;
5340;150;
5355;148;
5361;70;
5370;248;
5375;195;
5376;160;
5393;145;
5400;175;
5403;203;
5405;193;
5407;32;
5408;49;
5421;180;
5422;166;
5423;212;
5429;74;
5434;99;
5435;47;
5444;132;
5456;75;
5457;76;
5468;139;
5470;99;
5472;222;
5481;202;
5485;220;
5487;260;
5489;264;
5493;236;
5496;168;
5498;261;
5501;147;
5506;239;
5514;53;
5515;243;
5520;185;
5521;57;
5524;116;
5525;209;
5526;227;
5527;239;
5528;191;
5529;152;
5535;76;
5536;195;
5537;45;
5543;262;
5546;117;
5547;98;
5548;208;
5549;189;
5555;122;
5556;119;
5558;172;
5561;140;
5564;101;
5569;234;
5570;180;
5571;243;
5586;178;
5590;138;
5591;126;
5592;180;
5593;155;
5603;159;
5604;150;
5605;145;
5606;273;
5607;86;
5609;101;
5611;217;
5612;85;
5619;210;
5620;193;
5625;254;
5627;158;
5629;143;
5632;69;
5633;193;
5634;57;
5637;181;
5643;139;
5649;154;
5653;98;
5656;115;
5670;56;
5678;278;
5680;171;
5684;66;
5699;81;
5703;126;
5719;48;
5724;181;
5735;176;
5739;181;
5748;191;
5751;107;
5752;58;
5755;218;
5756;42;
5757;64;
5763;293;
5764;223;
5771;50;
5784;112;
5793;366;
5799;104;
5800;38;
5805;40;
5811;131;
5812;125;
5813;126;
5817;186;
5819;77;
5823;170;
5832;250;
5839;55;
5842;178;
5844;156;
5847;65;
5857;62;
5858;213;
5859;89;
5860;125;
5861;130;
5867;122;
5873;109;
5874;118;
5875;117;
5882;107;
5888;75;
5890;149;
5891;140;
5893;68;
5894;205;
5917;179;
5920;138;
5924;128;
5930;145;
5938;94;
5943;83;
5944;84;
5947;83;
5948;74;
5949;162;
5952;173;
5960;81;
5965;88;
5970;65;
5980;225;
5981;163;
5983;361;
5984;150;
5992;56;
6009;89;
6013;71;
6017;52;
6031;92;
6048;166;
6051;354;
6052;406;
6058;128;
6066;317;
6067;162;
6071;338;
6074;93;
6078;160;
6079;164;
6080;132;
6083;172;
6087;100;
6096;189;
6098;411;
6102;171;
6103;98;
6104;100;
6111;164;
6115;89;
6122;240;
6123;257;
6124;108;
6125;87;
6127;155;
6132;115;
6135;80;
6136;181;
6137;74;
6139;319;
6142;127;
6143;293;
6146;85;
6151;90;
6153;393;
6154;103;
6155;151;
6157;60;
6158;101;
6170;315;
6173;184;
6174;185;
6179;72;
6180;122;
6184;243;
6185;45;
6203;286;
6205;79;
6214;110;
6221;260;
6231;161;
6233;58;
6239;276;
6240;124;
6248;99;
6249;138;
6250;195;
6252;84;
6254;122;
6258;233;
6266;220;
6269;104;
6270;98;
6272;194;
6274;289;
6275;242;
6278;179;
6280;129;
6283;61;
6287;240;
6290;314;
6293;237;
6295;101;
6298;100;
6299;120;
6302;160;
6306;240;
6307;156;
6312;71;
6313;101;
6318;186;
6323;204;
6324;90;
6325;52;
6326;89;
6327;171;
6332;93;
6335;354;
6346;119;
6348;253;
6353;58;
6359;369;
6362;290;
6363;192;
6367;298;
6369;170;
6371;192;
6373;113;
6374;177;
6379;184;
6399;343;
6402;113;
6407;110;
6410;167;
6414;137;
6415;135;
6416;183;
6419;278;
6420;187;
6421;195;
6424;375;
6425;107;
6427;75;
6428;80;
6431;250;
6432;183;
6435;154;
6436;260;
6456;171;
6457;120;
6458;134;
6465;260;
6466;176;
6468;315;
6469;202;
6483;154;
6486;88;
6488;78;
6492;93;
6494;249;
6496;120;
6498;400;
6505;253;
6514;108;
6518;160;
6520;390;
6521;291;
6522;361;
6524;375;
6532;62;
6533;65;
6534;126;
6535;81;
6536;169;
6540;79;
6542;171;
6549;191;
6555;389;
6557;450;
6563;405;
6571;76;
6572;59;
6573;388;
6575;197;
6576;263;
6584;76;
6587;429;
6589;77;
6590;115;
6591;129;
6596;165;
6607;250;
6608;142;
6610;276;
6611;129;
6615;194;
6616;365;
6618;63;
6619;80;
6622;85;
6624;86;
6625;77;
6631;218;
6633;308;
6634;144;
6640;259;
6642;138;
6649;228;
6654;153;
6655;102;
6657;146;
6658;178;
6667;132;
6677;209;
6682;106;
6685;54;
6695;195;
6697;196;
6702;365;
6703;317;
6705;123;
6715;83;
6716;74;
6717;66;
6718;101;
6721;135;
6728;246;
6729;247;
6735;74;
6738;94;
6739;114;
6741;134;
6742;107;
6748;219;
6749;269;
6752;209;
6754;192;
6755;66;
6756;80;
6757;63;
6758;240;
6763;114;
6764;147;
6765;236;
6773;85;
6774;150;
6783;124;
6785;50;
6791;74;
6794;247;
6799;215;
6804;289;
6805;246;
6806;189;
6807;311;
6808;80;
6810;165;
6815;200;
6817;316;
6818;332;
6819;193;
6821;192;
6822;137;
6834;47;
6835;57;
6837;259;
6842;71;
6845;77;
6850;394;
6852;292;
6857;71;
6858;196;
6869;368;
6881;96;
6883;157;
6885;322;
6890;195;
6897;243;
6904;371;
6912;274;
6916;42;
6917;46;
6920;86;
6924;105;
6945;299;
6949;158;
6955;307;
6957;162;
6963;56;
6970;249;
6972;150;
6975;427;
6977;181;
6979;317;
6980;215;
6983;371;
6984;248;
6988;77;
6990;65;
7001;181;
7006;358;
7008;338;
7011;222;
7013;354;
7018;126;
7019;145;
7023;120;
7025;83;
7031;193;
7032;180;
7035;253;
7040;433;
7041;371;
7056;75;
7057;120;
7061;97;
7066;314;
7068;179;
7071;186;
7073;190;
7076;240;
7078;141;
7079;87;
7080;145;
7082;162;
7084;73;
7086;167;
7090;318;
7101;393;
7102;362;
7105;274;
7106;52;
7108;69;
7109;111;
7110;137;
7114;227;
7119;181;
7121;161;
7122;204;
7127;142;
7131;75;
7132;199;
7133;177;
7136;86;
7141;62;
7144;232;
7154;345;
7158;242;
7161;139;
7163;87;
7164;319;
7181;374;
7182;189;
7183;129;
7188;246;
7189;346;
7195;99;
7201;201;
7202;243;
7215;131;
7216;216;
7222;230;
7228;164;
7229;159;
7230;54;
7231;178;
7232;55;
7233;194;
7234;173;
7236;164;
7238;175;
7240;152;
7242;242;
7244;166;
7246;181;
7248;322;
7263;241;
7269;227;
7274;193;
7275;61;
7276;347;
7277;196;
7281;172;
7282;166;
7284;163;
7285;176;
7286;204;
7288;259;
7289;268;
7291;189;
7292;136;
7295;151;
7296;156;
7297;239;
7299;341;
7303;211;
7307;350;
7311;143;
7320;64;
7321;312;
7323;179;
7326;158;
7328;372;
7330;150;
7334;154;
7339;168;
7347;188;
7348;173;
7352;73;
7355;263;
7358;198;
7361;175;
7367;190;
7368;186;
7374;183;
7376;396;
7377;365;
7379;350;
7381;134;
7385;324;
7388;190;
7390;167;
7392;66;
7394;59;
7402;279;
7404;149;
7407;181;
7408;226;
7409;186;
7412;169;
7413;182;
7420;388;
7421;161;
7423;83;
7428;216;
7431;170;
7441;86;
7443;101;
7444;102;
7445;186;
7450;262;
7452;114;
7455;96;
7467;194;
7468;173;
7473;80;
7474;123;
7475;123;
7480;62;
7481;79;
7483;90;
7493;172;
7495;177;
7496;165;
7501;138;
7502;343;
7504;98;
7506;99;
7508;209;
7515;157;
7518;81;
7519;82;
7520;67;
7521;57;
7522;86;
7527;103;
7529;65;
7536;137;
7538;104;
7540;148;
7542;174;
7547;101;
7549;157;
7552;369;
7553;291;
7561;61;
7570;245;
7571;180;
7573;204;
7578;85;
7582;42;
7605;64;
7610;114;
7611;219;
7612;93;
7613;71;
7614;91;
7617;115;
7618;112;
7620;134;
7633;227;
7645;81;
7646;64;
7650;61;
7655;212;
7664;183;
7665;105;
7668;58;
7672;135;
7673;78;
7676;50;
7677;58;
7680;155;
7681;144;
7682;139;
7683;238;
7697;165;
7698;208;
7701;52;
7702;62;
7703;63;
7707;53;
7712;119;
7713;102;
7716;58;
7719;253;
7722;93;
7729;83;
7733;233;
7742;175;
7746;140;
7747;127;
7752;122;
7753;124;
7758;149;
7763;86;
7764;172;
7773;165;
7774;151;
7775;272;
7778;226;
7789;136;
7793;63;
7794;153;
7795;106;
7805;164;
7809;159;
7813;185;
7815;202;
7819;107;
7820;97;
7833;176;
7836;66;
7844;76;
7848;105;
7849;57;
7854;81;
7864;193;
7867;124;
7868;117;
7872;63;
7873;269;
7874;130;
7875;97;
7880;73;
7892;198;
7894;83;
7905;58;
7908;163;
7909;155;
7913;76;
7914;113;
7923;114;
7924;42;
7926;189;
7932;264;
7936;121;
7940;160;
7941;112;
7942;64;
7943;231;
7944;52;
7945;248;
7964;176;
7965;144;
7969;143;
7970;119;
7973;238;
7989;130;
7992;169;
8013;271;
8018;93;
8030;231;
8032;70;
8033;88;
8036;84;
8037;258;
8042;128;
8053;100;
8060;171;
8065;90;
8067;170;
8069;50;
8076;165;
8087;231;
8092;379;
8093;301;
8095;200;
8099;92;
8108;284;
8109;390;
8110;175;
8114;86;
8115;195;
8118;67;
8119;63;
8129;233;
8136;107;
8137;89;
8138;90;
8140;200;
8141;192;
8142;197;
8149;77;
8151;116;
8153;88;
8154;92;
8159;208;
8164;143;
8165;55;
8169;278;
8170;175;
8171;174;
8172;176;
8173;60;
8174;55;
8176;80;
8177;90;
8180;88;
8181;256;
8188;58;
8194;97;
8195;86;
8198;97;
8203;68;
8207;128;
8209;312;
8211;159;
8212;99;
8218;137;
8225;251;
8226;220;
8230;75;
8233;286;
8238;158;
8239;99;
8247;88;
8252;160;
8257;171;
8259;173;
8264;111;
8266;134;
8270;272;
8273;115;
8274;94;
8276;176;
8278;208;
8281;139;
8288;77;
8289;76;
8296;124;
8311;143;
8312;206;
8313;210;
8317;54;
8319;123;
8320;110;
8340;51;
8355;129;
8362;86;
8372;154;
8383;260;
8384;218;
8387;116;
8395;92;
8402;113;
8410;58;
8416;185;
8417;146;
8419;148;
8451;121;
8456;220;
8459;102;
8460;87;
8461;60;
8464;61;
8466;118;
8467;141;
8468;68;
8469;224;
8470;104;
8471;64;
8474;187;
8478;90;
8479;74;
8480;58;
8482;158;
8496;265;
8500;104;
8519;125;
8525;161;
8526;83;
8528;119;
8530;207;
8536;99;
8539;83;
8543;106;
8548;91;
8549;67;
8551;354;
8556;167;
8559;56;
8561;146;
8562;91;
8563;78;
8569;148;
8570;214;
8583;112;
8588;135;
8597;69;
8600;76;
8601;107;
8602;101;
8622;237;
8629;128;
8632;101;
8636;189;
8646;333;
8653;112;
8665;78;
8666;307;
8670;111;
8675;370;
8676;126;
8677;284;
8678;267;
8680;406;
8685;142;
8686;241;
8687;124;
8688;121;
8690;96;
8694;92;
8696;234;
8698;99;
8713;374;
8718;305;
8721;352;
8722;370;
8724;249;
8725;115;
8733;270;
8754;84;
8760;416;
8762;61;
8765;126;
8767;65;
8768;143;
8773;126;
8774;161;
8775;139;
8777;67;
8779;69;
8782;60;
8790;278;
8792;115;
8795;134;
8797;70;
8798;135;
8799;136;
8815;180;
8820;151;
8827;357;
8829;48;
8834;96;
8836;108;
8837;164;
8838;175;
8839;134;
8840;86;
8848;48;
8849;38;
8855;43;
8856;149;
8860;125;
8861;200;
8862;102;
8863;195;
8864;84;
8865;109;
8871;72;
8873;144;
8878;329;
8879;115;
8880;105;
8881;107;
8889;86;
8890;83;
8892;230;
8902;214;
8903;231;
8906;63;
8911;210;
8918;94;
8920;82;
8924;71;
8925;84;
8928;344;
8935;166;
8936;162;
8939;95;
8940;198;
8945;127;
8946;111;
8947;148;
8950;93;
8951;166;
8953;112;
8954;58;
8958;267;
8962;51;
8966;37;
8970;245;
8972;138;
8986;101;
8987;101;
8990;99;
8991;102;
8998;105;
8999;112;
9000;67;
9003;118;
9004;158;
9009;75;
9029;89;
9030;53;
9034;91;
9037;211;
9038;71;
9041;130;
9043;96;
9044;99;
9049;55;
9050;125;
9061;185;
9063;129;
9074;48;
9079;223;
9080;67;
9082;66;
9086;145;
9093;148;
9096;147;
9101;81;
9102;257;
9104;309;
9112;49;
9114;170;
9115;51;
9119;347;
9122;122;
9124;150;
9128;80;
9129;141;
9133;177;
9134;155;
9136;156;
9144;159;
9147;72;
9148;240;
9149;218;
9157;297;
9158;119;
9160;252;
9161;75;
9162;119;
9165;120;
9169;265;
9170;68;
9171;66;
9181;70;
9183;138;
9200;67;
9202;54;
9206;223;
9212;126;
9214;121;
9221;76;
9229;95;
9231;228;
9236;160;
9238;105;
9239;193;
9240;94;
9244;52;
9246;378;
9247;75;
9248;205;
9253;436;
9254;310;
9259;178;
9263;181;
9265;199;
9266;130;
9267;81;
9274;134;
9276;120;
9279;324;
9282;106;
9292;61;
9295;137;
9296;162;
9302;187;
9303;151;
9312;87;
9314;116;
9315;192;
9317;219;
9324;75;
9326;78;
9328;166;
9330;107;
9331;70;
9334;136;
9337;53;
9341;63;
9343;54;
9344;129;
9345;187;
9354;169;
9355;175;
9357;84;
9362;158;
9363;159;
9366;116;
9372;111;
9373;91;
9375;82;
9376;96;
9377;88;
9380;79;
9381;123;
9382;114;
9386;113;
9399;85;
9400;105;
9401;165;
9402;189;
9403;330;
9405;226;
9406;232;
9407;182;
9408;179;
9411;90;
9417;98;
9423;137;
9429;155;
9432;225;
9433;197;
9440;84;
9441;94;
9444;80;
9448;218;
9452;181;
9453;87;
9456;122;
9466;130;
9469;142;
9477;135;
9478;109;
9479;177;
9485;95;
9492;103;
9493;86;
9494;171;
9498;153;
9500;89;
9501;83;
9508;166;
9513;143;
9514;72;
9516;61;
9522;254;
9523;397;
9524;361;
9525;52;
9534;160;
9541;136;
9542;73;
9543;158;
9545;109;
9556;188;
9562;56;
9565;107;
9567;82;
9568;76;
9570;161;
9572;178;
9584;80;
9587;155;
9591;152;
9597;73;
9610;139;
9632;100;
9633;76;
9636;127;
9637;160;
9643;83;
9653;62;
9655;212;
9656;300;
9666;100;
9669;152;
9675;101;
9687;187;
9690;260;
9691;128;
9692;165;
9693;134;
9694;276;
9698;259;
9707;189;
9708;157;
9719;111;
9725;91;
9730;153;
9731;243;
9736;232;
9741;243;
9747;200;
9749;64;
9758;286;
9760;248;
9763;71;
9764;193;
9765;161;
9766;178;
9767;171;
9768;35;
9773;87;
9784;106;
9785;165;
9796;182;
9798;95;
9802;179;
9804;79;
9805;152;
9807;112;
9811;178;
9821;99;
9822;109;
9826;111;
9834;93;
9835;226;
9847;196;
9848;84;
9858;148;
9861;216;
9863;159;
9875;449;
9876;297;
9881;140;
9884;150;
9885;319;
9890;116;
9893;107;
9894;114;
9895;163;
9902;140;
9905;84;
9907;68;
9914;348;
9915;224;
9924;263;
9926;66;
9933;85;
9938;120;
9939;99;
9941;116;
9942;146;
9943;364;
9952;137;
9953;195;
9956;102;
9974;41;
9975;69;
9978;228;
9979;280;
9982;160;
9983;101;
9984;81;
9987;82;
9989;159;
9997;72;
10003;61;
10006;105;
10007;131;
10009;138;
10019;142;
10024;184;
10042;123;
10044;127;
10045;331;
10047;139;
10048;117;
10052;54;
10055;138;
10057;157;
10058;164;
10060;166;
10062;210;
10064;147;
10074;85;
10076;80;
10079;172;
10089;118;
10093;74;
10100;87;
10103;113;
10104;98;
10105;73;
10106;89;
10107;117;
10114;50;
10117;69;
10120;95;
10129;90;
10137;116;
10139;62;
10147;130;
10150;498;
10152;138;
10153;97;
10154;85;
10155;59;
10159;188;
10160;219;
10161;80;
10162;144;
10172;217;
10173;107;
10175;59;
10185;267;
10187;53;
10188;92;
10189;95;
10192;84;
10193;63;
10198;95;
10214;91;
10215;40;
10226;235;
10228;110;
10234;85;
10236;183;
10240;59;
10245;136;
10248;75;
10252;226;
10254;248;
10257;102;
10259;199;
10260;218;
10264;318;
10269;60;
10270;49;
10272;85;
10275;144;
10277;55;
10279;63;
10280;52;
10291;111;
10294;181;
10295;147;
10296;111;
10307;137;
10310;118;
10312;136;
10321;80;
10326;56;
10329;60;
10339;186;
10347;39;
10348;57;
10350;86;
10351;101;
10356;113;
10365;456;
10366;76;
10368;75;
10369;119;
10380;69;
10386;162;
10390;233;
10408;130;
10412;64;
10415;255;
10421;246;
10425;107;
10427;175;
10429;78;
10430;179;
10431;69;
10436;40;
10437;40;
10438;40;
10439;50;
10440;43;
10441;40;
10442;55;
10443;59;
10445;55;
10446;60;
10447;45;
10450;174;
10452;156;
10454;155;
10460;67;
10462;98;
10466;136;
10467;86;
10474;199;
10484;19;
10486;133;
10487;141;
10504;61;
10507;126;
10519;183;
10520;142;
10523;104;
10530;72;
10533;72;
10534;66;
10539;226;
10542;291;
10545;164;
10549;76;
10550;259;
10552;216;
10563;138;
10566;140;
10577;399;
10578;101;
10582;129;
10583;63;
10584;39;
10586;68;
10587;73;
10591;84;
10602;158;
10604;81;
10606;78;
10607;164;
10609;57;
10610;199;
10613;198;
10628;52;
10629;106;
10632;221;
10634;173;
10636;194;
10640;76;
10658;177;
10661;150;
10666;249;
10669;176;
10677;169;
10685;44;
10689;79;
10698;170;
10706;226;
10707;199;
10710;69;
10711;52;
10712;50;
10713;50;
10714;113;
10715;57;
10716;76;
10718;154;
10720;152;
10722;148;
10723;215;
10737;129;
10747;281;
10750;309;
10753;150;
10759;184;
10760;328;
10761;124;
10762;127;
10764;156;
10769;150;
10772;164;
10777;125;
10789;100;
10794;85;
10796;138;
10797;126;
10798;125;
10813;149;
10814;186;
10815;196;
10822;65;
10823;95;
10832;124;
10835;82;
10849;151;
10850;216;
10861;198;
10862;148;
10863;136;
10879;116;
10881;161;
10888;160;
10901;148;
10911;191;
10912;267;
10925;177;
10927;164;
10929;135;
10932;270;
10940;278;
10941;195;
10949;156;
10950;182;
10951;110;
10952;116;
10957;212;
10958;289;
10959;337;
10961;69;
10966;168;
10985;124;
10989;170;
10996;152;
10999;125;
11004;91;
11008;99;
11015;145;
11018;176;
11019;228;
11031;362;
11034;96;
11050;59;
11051;237;
11059;177;
11060;174;
11064;60;
11066;93;
11072;101;
11077;160;
11080;78;
11082;216;
11084;300;
11086;147;
11088;115;
11092;69;
11093;391;
11095;120;
11097;142;
11099;96;
11103;108;
11107;113;
11108;92;
11115;76;
11127;319;
11137;331;
11139;113;
11140;101;
11143;87;
11148;268;
11153;258;
11154;288;
11162;55;
11166;209;
11167;142;
11169;219;
11170;584;
11175;256;
11176;145;
11182;149;
11189;339;
11190;428;
11194;382;
11195;238;
11197;68;
11198;165;
11200;83;
11201;88;
11203;74;
11206;170;
11222;112;
11225;591;
11232;311;
11233;237;
11238;236;
11240;103;
11245;82;
11258;87;
11262;116;
11265;127;
11266;145;
11267;104;
11268;72;
11271;64;
11272;347;
11274;332;
11275;90;
11276;104;
11281;244;
11287;206;
11296;166;
11297;237;
11304;120;
11305;114;
11306;235;
11307;111;
11311;223;
11312;75;
11314;79;
11317;118;
11326;47;
11332;82;
11334;162;
11336;73;
11337;88;
11346;121;
11350;271;
11352;93;
11353;102;
11360;117;
11368;125;
11377;126;
11382;61;
11383;109;
11388;224;
11389;78;
11392;31;
11403;115;
11404;80;
11422;150;
11423;145;
11425;96;
11435;131;
11446;69;
11448;242;
11458;126;
11460;84;
11463;118;
11465;86;
11466;82;
11468;69;
11470;104;
11472;112;
11481;121;
11482;85;
11483;101;
11484;130;
11487;119;
11489;67;
11491;107;
11494;63;
11496;91;
11498;130;
11504;103;
11508;100;
11517;61;
11518;106;
11520;157;
11527;80;
11529;114;
11532;34;
11533;45;
11534;45;
11535;35;
11538;125;
11540;120;
11547;76;
11550;77;
11552;159;
11560;110;
11564;76;
11568;51;
11569;70;
11570;119;
11573;98;
11577;75;
11578;82;
11582;53;
11584;92;
11586;140;
11588;133;
11590;157;
11591;172;
11592;168;
11603;97;
11607;96;
11608;106;
11609;105;
11611;97;
11613;103;
11614;132;
11615;129;
11616;112;
11617;137;
11620;184;
11621;79;
11622;143;
11625;131;
11626;112;
11628;58;
11629;75;
11631;90;
11632;116;
11635;175;
11637;102;
11641;93;
11649;160;
11650;179;
11652;77;
11653;105;
11655;99;
11660;143;
11667;392;
11668;137;
11669;148;
11670;135;
11671;122;
11678;164;
11683;94;
11684;97;
11685;196;
11689;77;
11690;73;
11694;72;
11696;111;
11699;155;
11708;111;
11710;153;
11711;94;
11716;393;
11722;124;
11723;115;
11724;103;
11725;99;
11732;66;
11738;177;
11745;244;
11752;145;
11754;65;
11757;87;
11758;108;
11759;117;
11764;68;
11770;113;
11779;139;
11784;202;
11788;117;
11793;43;
11798;179;
11801;277;
11822;137;
11823;121;
11825;112;
11827;139;
11831;100;
11834;113;
11835;121;
11836;90;
11845;84;
11849;228;
11851;74;
11852;86;
11854;146;
11856;188;
11858;166;
11860;104;
11862;110;
11863;225;
11869;76;
11873;87;
11882;108;
11883;117;
11886;178;
11889;102;
11891;59;
11892;137;
11894;181;
11896;100;
11897;98;
11898;150;
11899;162;
11900;155;
11901;155;
11902;121;
11919;113;
11928;69;
11931;116;
11938;50;
11940;72;
11944;66;
11946;106;
11948;115;
11963;94;
11965;207;
11997;83;
11998;59;
11999;140;
12001;151;
12002;183;
12003;105;
12006;143;
12012;126;
12013;122;
12016;145;
12024;112;
12032;78;
12034;74;
12035;49;
12036;213;
12037;213;
12038;201;
12039;146;
12040;147;
12042;92;
12050;165;
12055;56;
12061;178;
12062;56;
12065;68;
12069;82;
12077;65;
12078;142;
12080;58;
12086;120;
12098;146;
12099;135;
12102;127;
12114;102;
12116;115;
12121;157;
12130;164;
12132;257;
12139;118;
12141;68;
12144;78;
12148;128;
12150;148;
12151;103;
12152;72;
12153;116;
12154;256;
12155;48;
12156;77;
12160;162;
12161;104;
12162;140;
12164;142;
12165;131;
12166;76;
12167;158;
12169;135;
12172;89;
12178;107;
12179;208;
12186;93;
12188;89;
12189;169;
12190;154;
12191;153;
12198;92;
12208;110;
12209;78;
12214;131;
12216;120;
12217;77;
12218;87;
12219;151;
12220;135;
12222;119;
12223;128;
12224;97;
12228;133;
12230;110;
12232;65;
12245;61;
12248;73;
12249;81;
12250;115;
12254;210;
12257;72;
12258;47;
12259;83;
12260;85;
12261;125;
12278;137;
12282;115;
12283;108;
12284;167;
12288;138;
12289;69;
12293;96;
12294;75;
12296;109;
12300;241;
12301;189;
12306;69;
12309;202;
12310;59;
12313;96;
12314;147;
12315;172;
12317;78;
12318;140;
12324;139;
12326;129;
12329;170;
12330;150;
12331;36;
12336;171;
12341;106;
12343;112;
12344;156;
12345;124;
12346;159;
12347;236;
12348;172;
12351;157;
12353;108;
12360;144;
12371;110;
12373;87;
12374;100;
12379;119;
12382;149;
12383;228;
12385;138;
12389;92;
12391;99;
12392;196;
12393;102;
12394;67;
12400;149;
12401;150;
12402;105;
12406;150;
12407;86;
12409;76;
12419;133;
12420;126;
12424;104;
12425;166;
12426;128;
12428;138;
12436;137;
12437;147;
12440;168;
12442;64;
12459;96;
12460;116;
12467;123;
12468;141;
12472;99;
12476;143;
12480;150;
12484;154;
12489;57;
12490;130;
12504;135;
12509;173;
12510;165;
12514;124;
12516;82;
12525;153;
12529;85;
12530;176;
12531;92;
12546;142;
12548;131;
12551;81;
12554;135;
12555;87;
12556;87;
12557;94;
12558;96;
12561;255;
12564;186;
12565;95;
12567;101;
12569;96;
12586;276;
12589;88;
12590;102;
12591;139;
12592;102;
12593;89;
12594;92;
12598;39;
12608;93;
12609;90;
12610;89;
12614;105;
12619;190;
12620;147;
12632;67;
12633;78;
12643;43;
12649;68;
12652;85;
12655;72;
12662;72;
12668;90;
12675;135;
12676;160;
12678;103;
12682;111;
12683;100;
12685;161;
12687;187;
12692;126;
12693;68;
12697;140;
12701;57;
12702;152;
12715;144;
12716;102;
12721;82;
12726;128;
12727;149;
12728;90;
12729;80;
12732;173;
12736;69;
12739;174;
12740;149;
12741;127;
12743;126;
12754;113;
12757;176;
12762;156;
12763;165;
12774;106;
12776;139;
12780;100;
12781;121;
12783;123;
12784;138;
12785;97;
12786;176;
12787;66;
12788;71;
12789;82;
12790;103;
12791;94;
12793;149;
12794;150;
12795;233;
12798;100;
12802;81;
12806;99;
12807;316;
12813;66;
12821;62;
12826;110;
12827;114;
12828;117;
12829;72;
12830;70;
12831;124;
12839;250;
12842;146;
12843;164;
12845;100;
12846;82;
12849;234;
12854;84;
12857;87;
12858;83;
12860;253;
12864;154;
12868;87;
12874;197;
12875;139;
12879;150;
12887;205;
12888;96;
12890;286;
12894;163;
12897;94;
12899;175;
12909;125;
12910;80;
12920;229;
12921;226;
12923;101;
12925;104;
12926;110;
12927;112;
12930;125;
12938;85;
12939;158;
12947;139;
12949;120;
12950;125;
12951;119;
12952;70;
12956;135;
12957;70;
12958;113;
12965;111;
12966;121;
12974;81;
12975;126;
12983;89;
12989;131;
12990;48;
12996;88;
12997;80;
13001;101;
13006;82;
13012;101;
13020;167;
13021;89;
13024;99;
13028;194;
13031;68;
13034;42;
13036;67;
13037;80;
13038;85;
13049;156;
13051;70;
13052;195;
13054;145;
13057;142;
13059;140;
13062;76;
13063;68;
13070;83;
13075;90;
13077;108;
13080;92;
13081;62;
13083;103;
13084;107;
13085;142;
13086;166;
13088;103;
13094;51;
13098;88;
13104;69;
13109;157;
13125;125;
13127;171;
13131;157;
13132;183;
13134;158;
13139;99;
13141;123;
13144;59;
13145;115;
13153;139;
13155;98;
13161;132;
13162;159;
13163;133;
13165;143;
13166;162;
13168;125;
13169;70;
13172;96;
13175;71;
13176;180;
13177;162;
13178;103;
13179;124;
